

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 17:04:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1960  0247  00BA               	movwf	showString@var+1
  1961  0248  120A  158A  2535  120A  118A  	fcall	_showString
  1962                           
  1963                           ;proyecto_final.c: 236:                             showString("1.Forback 2.Forward 3.Tu
      +                          rn rigth 4.Turn left 5.Stop");
  1964  024D  307C               	movlw	low (STR_14| (0+32768))
  1965  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1966  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0250  00B9               	movwf	showString@var
  1968  0251  3085               	movlw	high (STR_14| (0+32768))
  1969  0252  00BA               	movwf	showString@var+1
  1970  0253  120A  158A  2535  120A  118A  	fcall	_showString
  1971  0258                     l2044:
  1972                           
  1973                           ;proyecto_final.c: 238:                             flag = 1;
  1974  0258  3001               	movlw	1
  1975  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1976  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1977  025B  00C7               	movwf	_flag
  1978  025C  3000               	movlw	0
  1979  025D  00C8               	movwf	_flag+1
  1980  025E                     l2046:
  1981                           
  1982                           ;proyecto_final.c: 239:                             opcion = 0;
  1983  025E  01B4               	clrf	_opcion
  1984  025F                     l2048:	
  1985                           ;proyecto_final.c: 241:                             while(!opcion){
  1986                           
  1987                           
  1988                           ;proyecto_final.c: 241:                             while(!opcion){
  1989  025F  0834               	movf	_opcion,w
  1990  0260  1903               	btfsc	3,2
  1991  0261  2A63               	goto	u1991
  1992  0262  2A64               	goto	u1990
  1993  0263                     u1991:
  1994  0263  2A5F               	goto	l2048
  1995  0264                     u1990:
  1996  0264                     l2050:
  1997                           
  1998                           ;proyecto_final.c: 246:                             if(opcion==49){
  1999  0264  3031               	movlw	49
  2000  0265  0634               	xorwf	_opcion,w
  2001  0266  1D03               	btfss	3,2
  2002  0267  2A69               	goto	u2001
  2003  0268  2A6A               	goto	u2000
  2004  0269                     u2001:
  2005  0269  2A70               	goto	l2054
  2006  026A                     u2000:
  2007  026A                     l2052:
  2008                           
  2009                           ;proyecto_final.c: 247:                                 PORTA = 8;
  2010  026A  3008               	movlw	8
  2011  026B  0085               	movwf	5	;volatile
  2012                           
  2013                           ;proyecto_final.c: 248:                                 flag =1;
  2014  026C  3001               	movlw	1
  2015  026D  00C7               	movwf	_flag
  2016  026E  3000               	movlw	0
  2017  026F  00C8               	movwf	_flag+1
  2018  0270                     l2054:
  2019                           
  2020                           ;proyecto_final.c: 250:                             if(opcion==50){
  2021  0270  3032               	movlw	50
  2022  0271  0634               	xorwf	_opcion,w
  2023  0272  1D03               	btfss	3,2
  2024  0273  2A75               	goto	u2011
  2025  0274  2A76               	goto	u2010
  2026  0275                     u2011:
  2027  0275  2A7C               	goto	l2058
  2028  0276                     u2010:
  2029  0276                     l2056:
  2030                           
  2031                           ;proyecto_final.c: 252:                                 PORTA = 4;
  2032  0276  3004               	movlw	4
  2033  0277  0085               	movwf	5	;volatile
  2034                           
  2035                           ;proyecto_final.c: 253:                                 flag =2;
  2036  0278  3002               	movlw	2
  2037  0279  00C7               	movwf	_flag
  2038  027A  3000               	movlw	0
  2039  027B  00C8               	movwf	_flag+1
  2040  027C                     l2058:
  2041                           
  2042                           ;proyecto_final.c: 257:                             if(opcion==51){
  2043  027C  3033               	movlw	51
  2044  027D  0634               	xorwf	_opcion,w
  2045  027E  1D03               	btfss	3,2
  2046  027F  2A81               	goto	u2021
  2047  0280  2A82               	goto	u2020
  2048  0281                     u2021:
  2049  0281  2AA6               	goto	l2070
  2050  0282                     u2020:
  2051  0282                     l2060:
  2052                           
  2053                           ;proyecto_final.c: 258:                                 PORTA = 9;
  2054  0282  3009               	movlw	9
  2055  0283  0085               	movwf	5	;volatile
  2056                           
  2057                           ;proyecto_final.c: 259:                                 _delay((unsigned long)((800)*(80
      +                          00000/4000.0)));
  2058  0284  3009               	movlw	9
  2059  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0287  00C2               	movwf	??_main+2
  2062  0288  301E               	movlw	30
  2063  0289  00C1               	movwf	??_main+1
  2064  028A  30E3               	movlw	227
  2065  028B  00C0               	movwf	??_main
  2066  028C                     u2367:
  2067  028C  0BC0               	decfsz	??_main,f
  2068  028D  2A8C               	goto	u2367
  2069  028E  0BC1               	decfsz	??_main+1,f
  2070  028F  2A8C               	goto	u2367
  2071  0290  0BC2               	decfsz	??_main+2,f
  2072  0291  2A8C               	goto	u2367
  2073  0292  2A93               	nop2
  2074  0293                     l2062:
  2075                           
  2076                           ;proyecto_final.c: 260:                                 if(flag ==1){
  2077  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0295  0347               	decf	_flag,w
  2080  0296  0448               	iorwf	_flag+1,w
  2081  0297  1D03               	btfss	3,2
  2082  0298  2A9A               	goto	u2031
  2083  0299  2A9B               	goto	u2030
  2084  029A                     u2031:
  2085  029A  2A9D               	goto	l2066
  2086  029B                     u2030:
  2087  029B                     l2064:
  2088                           
  2089                           ;proyecto_final.c: 261:                                     PORTA = 8;
  2090  029B  3008               	movlw	8
  2091  029C  0085               	movwf	5	;volatile
  2092  029D                     l2066:
  2093                           
  2094                           ;proyecto_final.c: 263:                                 if(flag ==2){
  2095  029D  3002               	movlw	2
  2096  029E  0647               	xorwf	_flag,w
  2097  029F  0448               	iorwf	_flag+1,w
  2098  02A0  1D03               	btfss	3,2
  2099  02A1  2AA3               	goto	u2041
  2100  02A2  2AA4               	goto	u2040
  2101  02A3                     u2041:
  2102  02A3  2AA6               	goto	l2070
  2103  02A4                     u2040:
  2104  02A4                     l2068:
  2105                           
  2106                           ;proyecto_final.c: 264:                                     PORTA = 4;
  2107  02A4  3004               	movlw	4
  2108  02A5  0085               	movwf	5	;volatile
  2109  02A6                     l2070:
  2110                           
  2111                           ;proyecto_final.c: 267:                             if(opcion==52){
  2112  02A6  3034               	movlw	52
  2113  02A7  0634               	xorwf	_opcion,w
  2114  02A8  1D03               	btfss	3,2
  2115  02A9  2AAB               	goto	u2051
  2116  02AA  2AAC               	goto	u2050
  2117  02AB                     u2051:
  2118  02AB  2AD0               	goto	l2082
  2119  02AC                     u2050:
  2120  02AC                     l2072:
  2121                           
  2122                           ;proyecto_final.c: 268:                                 PORTA = 10;
  2123  02AC  300A               	movlw	10
  2124  02AD  0085               	movwf	5	;volatile
  2125                           
  2126                           ;proyecto_final.c: 269:                                 _delay((unsigned long)((800)*(80
      +                          00000/4000.0)));
  2127  02AE  3009               	movlw	9
  2128  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2129  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2130  02B1  00C2               	movwf	??_main+2
  2131  02B2  301E               	movlw	30
  2132  02B3  00C1               	movwf	??_main+1
  2133  02B4  30E3               	movlw	227
  2134  02B5  00C0               	movwf	??_main
  2135  02B6                     u2377:
  2136  02B6  0BC0               	decfsz	??_main,f
  2137  02B7  2AB6               	goto	u2377
  2138  02B8  0BC1               	decfsz	??_main+1,f
  2139  02B9  2AB6               	goto	u2377
  2140  02BA  0BC2               	decfsz	??_main+2,f
  2141  02BB  2AB6               	goto	u2377
  2142  02BC  2ABD               	nop2
  2143  02BD                     l2074:
  2144                           
  2145                           ;proyecto_final.c: 270:                                 if(flag ==1){
  2146  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2147  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2148  02BF  0347               	decf	_flag,w
  2149  02C0  0448               	iorwf	_flag+1,w
  2150  02C1  1D03               	btfss	3,2
  2151  02C2  2AC4               	goto	u2061
  2152  02C3  2AC5               	goto	u2060
  2153  02C4                     u2061:
  2154  02C4  2AC7               	goto	l2078
  2155  02C5                     u2060:
  2156  02C5                     l2076:
  2157                           
  2158                           ;proyecto_final.c: 271:                                     PORTA = 8;
  2159  02C5  3008               	movlw	8
  2160  02C6  0085               	movwf	5	;volatile
  2161  02C7                     l2078:
  2162                           
  2163                           ;proyecto_final.c: 273:                                 if(flag ==2){
  2164  02C7  3002               	movlw	2
  2165  02C8  0647               	xorwf	_flag,w
  2166  02C9  0448               	iorwf	_flag+1,w
  2167  02CA  1D03               	btfss	3,2
  2168  02CB  2ACD               	goto	u2071
  2169  02CC  2ACE               	goto	u2070
  2170  02CD                     u2071:
  2171  02CD  2AD0               	goto	l2082
  2172  02CE                     u2070:
  2173  02CE                     l2080:
  2174                           
  2175                           ;proyecto_final.c: 274:                                     PORTA = 4;
  2176  02CE  3004               	movlw	4
  2177  02CF  0085               	movwf	5	;volatile
  2178  02D0                     l2082:
  2179                           
  2180                           ;proyecto_final.c: 279:                             if(opcion==53){
  2181  02D0  3035               	movlw	53
  2182  02D1  0634               	xorwf	_opcion,w
  2183  02D2  1D03               	btfss	3,2
  2184  02D3  2AD5               	goto	u2081
  2185  02D4  2AD6               	goto	u2080
  2186  02D5                     u2081:
  2187  02D5  2AD7               	goto	l183
  2188  02D6                     u2080:
  2189  02D6                     l2084:
  2190                           
  2191                           ;proyecto_final.c: 280:                                 PORTA = 0;
  2192  02D6  0185               	clrf	5	;volatile
  2193  02D7                     l183:	
  2194                           ;proyecto_final.c: 281:                             }
  2195                           
  2196                           
